# ZDC LUT for HI running 2023, commissioning implementation
# Scaling factor of 1 used for double -> int conversion
#<header> V1 13 32 </header>

0 1 # Scaling Factor
1 0 # [index ibit=0], [index idet=0]
3493 0 # [index ibit=164], [index idet=13]
3494 0 # [index ibit=165], [index idet=13]
3495 0 # [index ibit=166], [index idet=13]
3496 0 # [index ibit=167], [index idet=13]
3497 0 # [index ibit=168], [index idet=13]
3498 0 # [index ibit=169], [index idet=13]
3499 0 # [index ibit=170], [index idet=13]
3500 0 # [index ibit=171], [index idet=13]
3501 0 # [index ibit=172], [index idet=13]
3502 0 # [index ibit=173], [index idet=13]
3503 0 # [index ibit=174], [index idet=13]
3504 0 # [index ibit=175], [index idet=13]
3505 0 # [index ibit=176], [index idet=13]
3506 0 # [index ibit=177], [index idet=13]
3507 0 # [index ibit=178], [index idet=13]
3508 0 # [index ibit=179], [index idet=13]
3509 0 # [index ibit=180], [index idet=13]
3510 0 # [index ibit=181], [index idet=13]
3511 0 # [index ibit=182], [index idet=13]
3512 0 # [index ibit=183], [index idet=13]
3513 0 # [index ibit=184], [index idet=13]
3514 0 # [index ibit=185], [index idet=13]
3515 0 # [index ibit=186], [index idet=13]
3516 0 # [index ibit=187], [index idet=13]
3517 0 # [index ibit=188], [index idet=13]
3518 0 # [index ibit=189], [index idet=13]
3519 0 # [index ibit=190], [index idet=13]
3520 0 # [index ibit=191], [index idet=13]
3521 0 # [index ibit=192], [index idet=13]
3522 0 # [index ibit=193], [index idet=13]
3523 0 # [index ibit=194], [index idet=13]
3524 0 # [index ibit=195], [index idet=13]
3525 0 # [index ibit=196], [index idet=13]
3526 0 # [index ibit=197], [index idet=13]
3527 0 # [index ibit=198], [index idet=13]
3528 0 # [index ibit=199], [index idet=13]
3529 0 # [index ibit=200], [index idet=13]
3530 0 # [index ibit=201], [index idet=13]
3531 0 # [index ibit=202], [index idet=13]
3532 0 # [index ibit=203], [index idet=13]
3533 0 # [index ibit=204], [index idet=13]
3534 0 # [index ibit=205], [index idet=13]
3535 0 # [index ibit=206], [index idet=13]
3536 0 # [index ibit=207], [index idet=13]
3537 0 # [index ibit=208], [index idet=13]
3538 0 # [index ibit=209], [index idet=13]
3539 0 # [index ibit=210], [index idet=13]
3540 0 # [index ibit=211], [index idet=13]
3541 0 # [index ibit=212], [index idet=13]
3542 0 # [index ibit=213], [index idet=13]
3543 0 # [index ibit=214], [index idet=13]
3544 0 # [index ibit=215], [index idet=13]
3545 0 # [index ibit=216], [index idet=13]
3546 0 # [index ibit=217], [index idet=13]
3547 0 # [index ibit=218], [index idet=13]
3548 0 # [index ibit=219], [index idet=13]
3549 0 # [index ibit=220], [index idet=13]
3550 0 # [index ibit=221], [index idet=13]
3551 0 # [index ibit=222], [index idet=13]
3552 0 # [index ibit=223], [index idet=13]
3553 0 # [index ibit=224], [index idet=13]
3554 0 # [index ibit=225], [index idet=13]
3555 0 # [index ibit=226], [index idet=13]
3556 0 # [index ibit=227], [index idet=13]
3557 0 # [index ibit=228], [index idet=13]
3558 0 # [index ibit=229], [index idet=13]
3559 0 # [index ibit=230], [index idet=13]
3560 0 # [index ibit=231], [index idet=13]
3561 0 # [index ibit=232], [index idet=13]
3562 0 # [index ibit=233], [index idet=13]
3563 0 # [index ibit=234], [index idet=13]
3564 0 # [index ibit=235], [index idet=13]
3565 0 # [index ibit=236], [index idet=13]
3566 0 # [index ibit=237], [index idet=13]
3567 0 # [index ibit=238], [index idet=13]
3568 0 # [index ibit=239], [index idet=13]
3569 0 # [index ibit=240], [index idet=13]
3570 0 # [index ibit=241], [index idet=13]
3571 0 # [index ibit=242], [index idet=13]
3572 0 # [index ibit=243], [index idet=13]
3573 0 # [index ibit=244], [index idet=13]
3574 0 # [index ibit=245], [index idet=13]
3575 0 # [index ibit=246], [index idet=13]
3576 0 # [index ibit=247], [index idet=13]
3577 0 # [index ibit=248], [index idet=13]
3578 0 # [index ibit=249], [index idet=13]
3579 0 # [index ibit=250], [index idet=13]
3580 0 # [index ibit=251], [index idet=13]
3581 0 # [index ibit=252], [index idet=13]
3582 0 # [index ibit=253], [index idet=13]
3583 0 # [index ibit=254], [index idet=13]
3584 0 # [index ibit=255], [index idet=13]
3585 0 # [index ibit=0], [index idet=14]
3586 0 # [index ibit=1], [index idet=14]
3587 0 # [index ibit=2], [index idet=14]
3588 0 # [index ibit=3], [index idet=14]
3589 0 # [index ibit=4], [index idet=14]
3590 0 # [index ibit=5], [index idet=14]
3591 0 # [index ibit=6], [index idet=14]
3592 0 # [index ibit=7], [index idet=14]
3593 0 # [index ibit=8], [index idet=14]
3594 0 # [index ibit=9], [index idet=14]
3595 0 # [index ibit=10], [index idet=14]
3596 0 # [index ibit=11], [index idet=14]
3597 0 # [index ibit=12], [index idet=14]
3598 0 # [index ibit=13], [index idet=14]
3599 0 # [index ibit=14], [index idet=14]
3600 0 # [index ibit=15], [index idet=14]
3601 0 # [index ibit=16], [index idet=14]
3602 0 # [index ibit=17], [index idet=14]
3603 0 # [index ibit=18], [index idet=14]
3604 0 # [index ibit=19], [index idet=14]
3605 0 # [index ibit=20], [index idet=14]
3606 0 # [index ibit=21], [index idet=14]
3607 0 # [index ibit=22], [index idet=14]
3608 0 # [index ibit=23], [index idet=14]
3609 0 # [index ibit=24], [index idet=14]
3610 0 # [index ibit=25], [index idet=14]
3611 0 # [index ibit=26], [index idet=14]
3612 0 # [index ibit=27], [index idet=14]
3613 0 # [index ibit=28], [index idet=14]
3614 0 # [index ibit=29], [index idet=14]
3615 0 # [index ibit=30], [index idet=14]
3616 0 # [index ibit=31], [index idet=14]
3617 0 # [index ibit=32], [index idet=14]
3618 0 # [index ibit=33], [index idet=14]
3619 0 # [index ibit=34], [index idet=14]
3620 0 # [index ibit=35], [index idet=14]
3621 0 # [index ibit=36], [index idet=14]
3622 0 # [index ibit=37], [index idet=14]
3623 0 # [index ibit=38], [index idet=14]
3624 1 # [index ibit=39], [index idet=14]
3625 1 # [index ibit=40], [index idet=14]
3626 1 # [index ibit=41], [index idet=14]
3627 1 # [index ibit=42], [index idet=14]
3628 1 # [index ibit=43], [index idet=14]
3629 1 # [index ibit=44], [index idet=14]
3630 1 # [index ibit=45], [index idet=14]
3631 1 # [index ibit=46], [index idet=14]
3632 1 # [index ibit=47], [index idet=14]
3633 1 # [index ibit=48], [index idet=14]
3634 1 # [index ibit=49], [index idet=14]
3635 1 # [index ibit=50], [index idet=14]
3636 1 # [index ibit=51], [index idet=14]
3637 2 # [index ibit=52], [index idet=14]
3638 2 # [index ibit=53], [index idet=14]
3639 2 # [index ibit=54], [index idet=14]
3640 2 # [index ibit=55], [index idet=14]
3641 2 # [index ibit=56], [index idet=14]
3642 2 # [index ibit=57], [index idet=14]
3643 2 # [index ibit=58], [index idet=14]
3644 2 # [index ibit=59], [index idet=14]
3645 2 # [index ibit=60], [index idet=14]
3646 3 # [index ibit=61], [index idet=14]
3647 3 # [index ibit=62], [index idet=14]
3648 3 # [index ibit=63], [index idet=14]
3649 3 # [index ibit=64], [index idet=14]
3650 3 # [index ibit=65], [index idet=14]
3651 3 # [index ibit=66], [index idet=14]
3652 3 # [index ibit=67], [index idet=14]
3653 3 # [index ibit=68], [index idet=14]
3654 4 # [index ibit=69], [index idet=14]
3655 4 # [index ibit=70], [index idet=14]
3656 4 # [index ibit=71], [index idet=14]
3657 4 # [index ibit=72], [index idet=14]
3658 4 # [index ibit=73], [index idet=14]
3659 4 # [index ibit=74], [index idet=14]
3660 4 # [index ibit=75], [index idet=14]
3661 5 # [index ibit=76], [index idet=14]
3662 5 # [index ibit=77], [index idet=14]
3663 5 # [index ibit=78], [index idet=14]
3664 5 # [index ibit=79], [index idet=14]
3665 5 # [index ibit=80], [index idet=14]
3666 6 # [index ibit=81], [index idet=14]
3667 6 # [index ibit=82], [index idet=14]
3668 6 # [index ibit=83], [index idet=14]
3669 7 # [index ibit=84], [index idet=14]
3670 7 # [index ibit=85], [index idet=14]
3671 7 # [index ibit=86], [index idet=14]
3672 8 # [index ibit=87], [index idet=14]
3673 8 # [index ibit=88], [index idet=14]
3674 8 # [index ibit=89], [index idet=14]
3675 9 # [index ibit=90], [index idet=14]
3676 9 # [index ibit=91], [index idet=14]
3677 9 # [index ibit=92], [index idet=14]
3678 10 # [index ibit=93], [index idet=14]
3679 10 # [index ibit=94], [index idet=14]
3680 10 # [index ibit=95], [index idet=14]
3681 11 # [index ibit=96], [index idet=14]
3682 11 # [index ibit=97], [index idet=14]
3683 11 # [index ibit=98], [index idet=14]
3684 12 # [index ibit=99], [index idet=14]
3685 12 # [index ibit=100], [index idet=14]
3686 13 # [index ibit=101], [index idet=14]
3687 13 # [index ibit=102], [index idet=14]
3688 14 # [index ibit=103], [index idet=14]
3689 15 # [index ibit=104], [index idet=14]
3690 15 # [index ibit=105], [index idet=14]
3691 16 # [index ibit=106], [index idet=14]
3692 17 # [index ibit=107], [index idet=14]
3693 17 # [index ibit=108], [index idet=14]
3694 18 # [index ibit=109], [index idet=14]
3695 19 # [index ibit=110], [index idet=14]
3696 19 # [index ibit=111], [index idet=14]
3697 20 # [index ibit=112], [index idet=14]
3698 20 # [index ibit=113], [index idet=14]
3699 21 # [index ibit=114], [index idet=14]
3700 22 # [index ibit=115], [index idet=14]
3701 22 # [index ibit=116], [index idet=14]
3702 23 # [index ibit=117], [index idet=14]
3703 24 # [index ibit=118], [index idet=14]
3704 24 # [index ibit=119], [index idet=14]
3705 25 # [index ibit=120], [index idet=14]
3706 26 # [index ibit=121], [index idet=14]
3707 27 # [index ibit=122], [index idet=14]
3708 29 # [index ibit=123], [index idet=14]
3709 30 # [index ibit=124], [index idet=14]
3710 31 # [index ibit=125], [index idet=14]
3711 32 # [index ibit=126], [index idet=14]
3712 34 # [index ibit=127], [index idet=14]
3713 31 # [index ibit=128], [index idet=14]
3714 32 # [index ibit=129], [index idet=14]
3715 34 # [index ibit=130], [index idet=14]
3716 35 # [index ibit=131], [index idet=14]
3717 36 # [index ibit=132], [index idet=14]
3718 38 # [index ibit=133], [index idet=14]
3719 39 # [index ibit=134], [index idet=14]
3720 40 # [index ibit=135], [index idet=14]
3721 41 # [index ibit=136], [index idet=14]
3722 43 # [index ibit=137], [index idet=14]
3723 44 # [index ibit=138], [index idet=14]
3724 45 # [index ibit=139], [index idet=14]
3725 47 # [index ibit=140], [index idet=14]
3726 48 # [index ibit=141], [index idet=14]
3727 49 # [index ibit=142], [index idet=14]
3728 51 # [index ibit=143], [index idet=14]
3729 53 # [index ibit=144], [index idet=14]
3730 55 # [index ibit=145], [index idet=14]
3731 58 # [index ibit=146], [index idet=14]
3732 60 # [index ibit=147], [index idet=14]
3733 63 # [index ibit=148], [index idet=14]
3734 66 # [index ibit=149], [index idet=14]
3735 68 # [index ibit=150], [index idet=14]
3736 71 # [index ibit=151], [index idet=14]
3737 73 # [index ibit=152], [index idet=14]
3738 76 # [index ibit=153], [index idet=14]
3739 79 # [index ibit=154], [index idet=14]
3740 81 # [index ibit=155], [index idet=14]
3741 84 # [index ibit=156], [index idet=14]
3742 86 # [index ibit=157], [index idet=14]
3743 89 # [index ibit=158], [index idet=14]
3744 92 # [index ibit=159], [index idet=14]
3745 94 # [index ibit=160], [index idet=14]
3746 97 # [index ibit=161], [index idet=14]
3747 99 # [index ibit=162], [index idet=14]
3748 102 # [index ibit=163], [index idet=14]
3749 106 # [index ibit=164], [index idet=14]
3750 111 # [index ibit=165], [index idet=14]
3751 116 # [index ibit=166], [index idet=14]
3752 122 # [index ibit=167], [index idet=14]
3753 127 # [index ibit=168], [index idet=14]
3754 132 # [index ibit=169], [index idet=14]
3755 137 # [index ibit=170], [index idet=14]
3756 142 # [index ibit=171], [index idet=14]
3757 148 # [index ibit=172], [index idet=14]
3758 153 # [index ibit=173], [index idet=14]
3759 158 # [index ibit=174], [index idet=14]
3760 163 # [index ibit=175], [index idet=14]
3761 168 # [index ibit=176], [index idet=14]
3762 174 # [index ibit=177], [index idet=14]
3763 179 # [index ibit=178], [index idet=14]
3764 184 # [index ibit=179], [index idet=14]
3765 189 # [index ibit=180], [index idet=14]
3766 194 # [index ibit=181], [index idet=14]
3767 200 # [index ibit=182], [index idet=14]
3768 205 # [index ibit=183], [index idet=14]
3769 210 # [index ibit=184], [index idet=14]
3770 218 # [index ibit=185], [index idet=14]
3771 228 # [index ibit=186], [index idet=14]
3772 239 # [index ibit=187], [index idet=14]
3773 249 # [index ibit=188], [index idet=14]
3774 260 # [index ibit=189], [index idet=14]
3775 270 # [index ibit=190], [index idet=14]
3776 280 # [index ibit=191], [index idet=14]
3777 261 # [index ibit=192], [index idet=14]
3778 271 # [index ibit=193], [index idet=14]
3779 281 # [index ibit=194], [index idet=14]
3780 292 # [index ibit=195], [index idet=14]
3781 302 # [index ibit=196], [index idet=14]
3782 313 # [index ibit=197], [index idet=14]
3783 323 # [index ibit=198], [index idet=14]
3784 334 # [index ibit=199], [index idet=14]
3785 344 # [index ibit=200], [index idet=14]
3786 355 # [index ibit=201], [index idet=14]
3787 365 # [index ibit=202], [index idet=14]
3788 375 # [index ibit=203], [index idet=14]
3789 386 # [index ibit=204], [index idet=14]
3790 396 # [index ibit=205], [index idet=14]
3791 407 # [index ibit=206], [index idet=14]
3792 417 # [index ibit=207], [index idet=14]
3793 433 # [index ibit=208], [index idet=14]
3794 454 # [index ibit=209], [index idet=14]
3795 475 # [index ibit=210], [index idet=14]
3796 495 # [index ibit=211], [index idet=14]
3797 516 # [index ibit=212], [index idet=14]
3798 537 # [index ibit=213], [index idet=14]
3799 558 # [index ibit=214], [index idet=14]
3800 579 # [index ibit=215], [index idet=14]
3801 600 # [index ibit=216], [index idet=14]
3802 621 # [index ibit=217], [index idet=14]
3803 641 # [index ibit=218], [index idet=14]
3804 662 # [index ibit=219], [index idet=14]
3805 683 # [index ibit=220], [index idet=14]
3806 704 # [index ibit=221], [index idet=14]
3807 725 # [index ibit=222], [index idet=14]
3808 746 # [index ibit=223], [index idet=14]
3809 767 # [index ibit=224], [index idet=14]
3810 788 # [index ibit=225], [index idet=14]
3811 808 # [index ibit=226], [index idet=14]
3812 829 # [index ibit=227], [index idet=14]
3813 861 # [index ibit=228], [index idet=14]
3814 902 # [index ibit=229], [index idet=14]
3815 944 # [index ibit=230], [index idet=14]
3816 986 # [index ibit=231], [index idet=14]
3817 1023 # [index ibit=232], [index idet=14]
3818 1023 # [index ibit=233], [index idet=14]
3819 1023 # [index ibit=234], [index idet=14]
3820 1023 # [index ibit=235], [index idet=14]
3821 1023 # [index ibit=236], [index idet=14]
3822 1023 # [index ibit=237], [index idet=14]
3823 1023 # [index ibit=238], [index idet=14]
3824 1023 # [index ibit=239], [index idet=14]
3825 1023 # [index ibit=240], [index idet=14]
3826 1023 # [index ibit=241], [index idet=14]
3827 1023 # [index ibit=242], [index idet=14]
3828 1023 # [index ibit=243], [index idet=14]
3829 1023 # [index ibit=244], [index idet=14]
3830 1023 # [index ibit=245], [index idet=14]
3831 1023 # [index ibit=246], [index idet=14]
3832 1023 # [index ibit=247], [index idet=14]
3833 1023 # [index ibit=248], [index idet=14]
3834 1023 # [index ibit=249], [index idet=14]
3835 1023 # [index ibit=250], [index idet=14]
3836 1023 # [index ibit=251], [index idet=14]
3837 1023 # [index ibit=252], [index idet=14]
3838 1023 # [index ibit=253], [index idet=14]
3839 1023 # [index ibit=254], [index idet=14]
3840 1023 # [index ibit=255], [index idet=14]
3841 0 # [index ibit=0], [index idet=15]
3842 0 # [index ibit=1], [index idet=15]
3843 0 # [index ibit=2], [index idet=15]
3844 0 # [index ibit=3], [index idet=15]
3845 0 # [index ibit=4], [index idet=15]
3846 0 # [index ibit=5], [index idet=15]
3847 0 # [index ibit=6], [index idet=15]
3848 0 # [index ibit=7], [index idet=15]
3849 0 # [index ibit=8], [index idet=15]
3850 0 # [index ibit=9], [index idet=15]
3851 0 # [index ibit=10], [index idet=15]
3852 0 # [index ibit=11], [index idet=15]
3853 0 # [index ibit=12], [index idet=15]
3854 0 # [index ibit=13], [index idet=15]
3855 0 # [index ibit=14], [index idet=15]
3856 0 # [index ibit=15], [index idet=15]
3857 0 # [index ibit=16], [index idet=15]
3858 0 # [index ibit=17], [index idet=15]
3859 0 # [index ibit=18], [index idet=15]
3860 0 # [index ibit=19], [index idet=15]
3861 0 # [index ibit=20], [index idet=15]
3862 0 # [index ibit=21], [index idet=15]
3863 0 # [index ibit=22], [index idet=15]
3864 0 # [index ibit=23], [index idet=15]
3865 0 # [index ibit=24], [index idet=15]
3866 0 # [index ibit=25], [index idet=15]
3867 0 # [index ibit=26], [index idet=15]
3868 0 # [index ibit=27], [index idet=15]
3869 0 # [index ibit=28], [index idet=15]
3870 0 # [index ibit=29], [index idet=15]
3871 0 # [index ibit=30], [index idet=15]
3872 0 # [index ibit=31], [index idet=15]
3873 0 # [index ibit=32], [index idet=15]
3874 0 # [index ibit=33], [index idet=15]
3875 0 # [index ibit=34], [index idet=15]
3876 0 # [index ibit=35], [index idet=15]
3877 0 # [index ibit=36], [index idet=15]
3878 0 # [index ibit=37], [index idet=15]
3879 0 # [index ibit=38], [index idet=15]
3880 1 # [index ibit=39], [index idet=15]
3881 1 # [index ibit=40], [index idet=15]
3882 1 # [index ibit=41], [index idet=15]
3883 1 # [index ibit=42], [index idet=15]
3884 1 # [index ibit=43], [index idet=15]
3885 1 # [index ibit=44], [index idet=15]
3886 1 # [index ibit=45], [index idet=15]
3887 1 # [index ibit=46], [index idet=15]
3888 1 # [index ibit=47], [index idet=15]
3889 1 # [index ibit=48], [index idet=15]
3890 1 # [index ibit=49], [index idet=15]
3891 1 # [index ibit=50], [index idet=15]
3892 2 # [index ibit=51], [index idet=15]
3893 2 # [index ibit=52], [index idet=15]
3894 2 # [index ibit=53], [index idet=15]
3895 2 # [index ibit=54], [index idet=15]
3896 2 # [index ibit=55], [index idet=15]
3897 2 # [index ibit=56], [index idet=15]
3898 2 # [index ibit=57], [index idet=15]
3899 2 # [index ibit=58], [index idet=15]
3900 2 # [index ibit=59], [index idet=15]
3901 3 # [index ibit=60], [index idet=15]
3902 3 # [index ibit=61], [index idet=15]
3903 3 # [index ibit=62], [index idet=15]
3904 3 # [index ibit=63], [index idet=15]
3905 3 # [index ibit=64], [index idet=15]
3906 3 # [index ibit=65], [index idet=15]
3907 3 # [index ibit=66], [index idet=15]
3908 3 # [index ibit=67], [index idet=15]
3909 3 # [index ibit=68], [index idet=15]
3910 4 # [index ibit=69], [index idet=15]
3911 4 # [index ibit=70], [index idet=15]
3912 4 # [index ibit=71], [index idet=15]
3913 4 # [index ibit=72], [index idet=15]
3914 4 # [index ibit=73], [index idet=15]
3915 4 # [index ibit=74], [index idet=15]
3916 5 # [index ibit=75], [index idet=15]
3917 5 # [index ibit=76], [index idet=15]
3918 5 # [index ibit=77], [index idet=15]
3919 5 # [index ibit=78], [index idet=15]
3920 5 # [index ibit=79], [index idet=15]
3921 5 # [index ibit=80], [index idet=15]
3922 6 # [index ibit=81], [index idet=15]
3923 6 # [index ibit=82], [index idet=15]
3924 6 # [index ibit=83], [index idet=15]
3925 7 # [index ibit=84], [index idet=15]
3926 7 # [index ibit=85], [index idet=15]
3927 7 # [index ibit=86], [index idet=15]
3928 8 # [index ibit=87], [index idet=15]
3929 8 # [index ibit=88], [index idet=15]
3930 8 # [index ibit=89], [index idet=15]
3931 9 # [index ibit=90], [index idet=15]
3932 9 # [index ibit=91], [index idet=15]
3933 9 # [index ibit=92], [index idet=15]
3934 10 # [index ibit=93], [index idet=15]
3935 10 # [index ibit=94], [index idet=15]
3936 10 # [index ibit=95], [index idet=15]
3937 11 # [index ibit=96], [index idet=15]
3938 11 # [index ibit=97], [index idet=15]
3939 11 # [index ibit=98], [index idet=15]
3940 12 # [index ibit=99], [index idet=15]
3941 12 # [index ibit=100], [index idet=15]
3942 13 # [index ibit=101], [index idet=15]
3943 13 # [index ibit=102], [index idet=15]
3944 14 # [index ibit=103], [index idet=15]
3945 15 # [index ibit=104], [index idet=15]
3946 15 # [index ibit=105], [index idet=15]
3947 16 # [index ibit=106], [index idet=15]
3948 17 # [index ibit=107], [index idet=15]
3949 17 # [index ibit=108], [index idet=15]
3950 18 # [index ibit=109], [index idet=15]
3951 19 # [index ibit=110], [index idet=15]
3952 19 # [index ibit=111], [index idet=15]
3953 20 # [index ibit=112], [index idet=15]
3954 21 # [index ibit=113], [index idet=15]
3955 21 # [index ibit=114], [index idet=15]
3956 22 # [index ibit=115], [index idet=15]
3957 22 # [index ibit=116], [index idet=15]
3958 23 # [index ibit=117], [index idet=15]
3959 24 # [index ibit=118], [index idet=15]
3960 24 # [index ibit=119], [index idet=15]
3961 25 # [index ibit=120], [index idet=15]
3962 26 # [index ibit=121], [index idet=15]
3963 27 # [index ibit=122], [index idet=15]
3964 29 # [index ibit=123], [index idet=15]
3965 30 # [index ibit=124], [index idet=15]
3966 31 # [index ibit=125], [index idet=15]
3967 33 # [index ibit=126], [index idet=15]
3968 34 # [index ibit=127], [index idet=15]
3969 31 # [index ibit=128], [index idet=15]
3970 32 # [index ibit=129], [index idet=15]
3971 34 # [index ibit=130], [index idet=15]
3972 35 # [index ibit=131], [index idet=15]
3973 36 # [index ibit=132], [index idet=15]
3974 38 # [index ibit=133], [index idet=15]
3975 39 # [index ibit=134], [index idet=15]
3976 40 # [index ibit=135], [index idet=15]
3977 42 # [index ibit=136], [index idet=15]
3978 43 # [index ibit=137], [index idet=15]
3979 44 # [index ibit=138], [index idet=15]
3980 45 # [index ibit=139], [index idet=15]
3981 47 # [index ibit=140], [index idet=15]
3982 48 # [index ibit=141], [index idet=15]
3983 49 # [index ibit=142], [index idet=15]
3984 51 # [index ibit=143], [index idet=15]
3985 53 # [index ibit=144], [index idet=15]
3986 55 # [index ibit=145], [index idet=15]
3987 58 # [index ibit=146], [index idet=15]
3988 60 # [index ibit=147], [index idet=15]
3989 63 # [index ibit=148], [index idet=15]
3990 66 # [index ibit=149], [index idet=15]
3991 68 # [index ibit=150], [index idet=15]
3992 71 # [index ibit=151], [index idet=15]
3993 73 # [index ibit=152], [index idet=15]
3994 76 # [index ibit=153], [index idet=15]
3995 79 # [index ibit=154], [index idet=15]
3996 81 # [index ibit=155], [index idet=15]
3997 84 # [index ibit=156], [index idet=15]
3998 86 # [index ibit=157], [index idet=15]
3999 89 # [index ibit=158], [index idet=15]
4000 92 # [index ibit=159], [index idet=15]
4001 94 # [index ibit=160], [index idet=15]
4002 97 # [index ibit=161], [index idet=15]
4003 99 # [index ibit=162], [index idet=15]
4004 102 # [index ibit=163], [index idet=15]
4005 106 # [index ibit=164], [index idet=15]
4006 111 # [index ibit=165], [index idet=15]
4007 116 # [index ibit=166], [index idet=15]
4008 122 # [index ibit=167], [index idet=15]
4009 127 # [index ibit=168], [index idet=15]
4010 132 # [index ibit=169], [index idet=15]
4011 137 # [index ibit=170], [index idet=15]
4012 142 # [index ibit=171], [index idet=15]
4013 148 # [index ibit=172], [index idet=15]
4014 153 # [index ibit=173], [index idet=15]
4015 158 # [index ibit=174], [index idet=15]
4016 163 # [index ibit=175], [index idet=15]
4017 168 # [index ibit=176], [index idet=15]
4018 174 # [index ibit=177], [index idet=15]
4019 179 # [index ibit=178], [index idet=15]
4020 184 # [index ibit=179], [index idet=15]
4021 189 # [index ibit=180], [index idet=15]
4022 195 # [index ibit=181], [index idet=15]
4023 200 # [index ibit=182], [index idet=15]
4024 205 # [index ibit=183], [index idet=15]
4025 210 # [index ibit=184], [index idet=15]
4026 218 # [index ibit=185], [index idet=15]
4027 228 # [index ibit=186], [index idet=15]
4028 239 # [index ibit=187], [index idet=15]
4029 249 # [index ibit=188], [index idet=15]
4030 260 # [index ibit=189], [index idet=15]
4031 270 # [index ibit=190], [index idet=15]
4032 280 # [index ibit=191], [index idet=15]
4033 261 # [index ibit=192], [index idet=15]
4034 271 # [index ibit=193], [index idet=15]
4035 282 # [index ibit=194], [index idet=15]
4036 292 # [index ibit=195], [index idet=15]
4037 302 # [index ibit=196], [index idet=15]
4038 313 # [index ibit=197], [index idet=15]
4039 323 # [index ibit=198], [index idet=15]
4040 334 # [index ibit=199], [index idet=15]
4041 344 # [index ibit=200], [index idet=15]
4042 355 # [index ibit=201], [index idet=15]
4043 365 # [index ibit=202], [index idet=15]
4044 375 # [index ibit=203], [index idet=15]
4045 386 # [index ibit=204], [index idet=15]
4046 396 # [index ibit=205], [index idet=15]
4047 407 # [index ibit=206], [index idet=15]
4048 417 # [index ibit=207], [index idet=15]
4049 433 # [index ibit=208], [index idet=15]
4050 454 # [index ibit=209], [index idet=15]
4051 475 # [index ibit=210], [index idet=15]
4052 495 # [index ibit=211], [index idet=15]
4053 516 # [index ibit=212], [index idet=15]
4054 537 # [index ibit=213], [index idet=15]
4055 558 # [index ibit=214], [index idet=15]
4056 579 # [index ibit=215], [index idet=15]
4057 600 # [index ibit=216], [index idet=15]
4058 621 # [index ibit=217], [index idet=15]
4059 641 # [index ibit=218], [index idet=15]
4060 662 # [index ibit=219], [index idet=15]
4061 683 # [index ibit=220], [index idet=15]
4062 704 # [index ibit=221], [index idet=15]
4063 725 # [index ibit=222], [index idet=15]
4064 746 # [index ibit=223], [index idet=15]
4065 767 # [index ibit=224], [index idet=15]
4066 788 # [index ibit=225], [index idet=15]
4067 808 # [index ibit=226], [index idet=15]
4068 829 # [index ibit=227], [index idet=15]
4069 861 # [index ibit=228], [index idet=15]
4070 902 # [index ibit=229], [index idet=15]
4071 944 # [index ibit=230], [index idet=15]
4072 986 # [index ibit=231], [index idet=15]
4073 1023 # [index ibit=232], [index idet=15]
4074 1023 # [index ibit=233], [index idet=15]
4075 1023 # [index ibit=234], [index idet=15]
4076 1023 # [index ibit=235], [index idet=15]
4077 1023 # [index ibit=236], [index idet=15]
4078 1023 # [index ibit=237], [index idet=15]
4079 1023 # [index ibit=238], [index idet=15]
4080 1023 # [index ibit=239], [index idet=15]
4081 1023 # [index ibit=240], [index idet=15]
4082 1023 # [index ibit=241], [index idet=15]
4083 1023 # [index ibit=242], [index idet=15]
4084 1023 # [index ibit=243], [index idet=15]
4085 1023 # [index ibit=244], [index idet=15]
4086 1023 # [index ibit=245], [index idet=15]
4087 1023 # [index ibit=246], [index idet=15]
4088 1023 # [index ibit=247], [index idet=15]
4089 1023 # [index ibit=248], [index idet=15]
4090 1023 # [index ibit=249], [index idet=15]
4091 1023 # [index ibit=250], [index idet=15]
4092 1023 # [index ibit=251], [index idet=15]
4093 1023 # [index ibit=252], [index idet=15]
4094 1023 # [index ibit=253], [index idet=15]
4095 1023 # [index ibit=254], [index idet=15]
4096 1023 # [index ibit=255], [index idet=15]
4097 0 # [index ibit=0], [index idet=16]
4098 0 # [index ibit=1], [index idet=16]
4099 0 # [index ibit=2], [index idet=16]
4100 0 # [index ibit=3], [index idet=16]
4101 0 # [index ibit=4], [index idet=16]
4102 0 # [index ibit=5], [index idet=16]
4103 0 # [index ibit=6], [index idet=16]
4104 0 # [index ibit=7], [index idet=16]
4105 0 # [index ibit=8], [index idet=16]
4106 0 # [index ibit=9], [index idet=16]
4107 0 # [index ibit=10], [index idet=16]
4108 0 # [index ibit=11], [index idet=16]
4109 0 # [index ibit=12], [index idet=16]
4110 0 # [index ibit=13], [index idet=16]
4111 0 # [index ibit=14], [index idet=16]
4112 0 # [index ibit=15], [index idet=16]
4113 0 # [index ibit=16], [index idet=16]
4114 0 # [index ibit=17], [index idet=16]
4115 0 # [index ibit=18], [index idet=16]
4116 0 # [index ibit=19], [index idet=16]
4117 0 # [index ibit=20], [index idet=16]
4118 0 # [index ibit=21], [index idet=16]
4119 0 # [index ibit=22], [index idet=16]
4120 0 # [index ibit=23], [index idet=16]
4121 0 # [index ibit=24], [index idet=16]
